Last login: Sun Feb  1 15:52:52 on ttys000
admin@MacBook-Pro-admin-2 ~ %  ssh semenil@stdnserv1.srv.vizja.pl -p 6000
semenil@stdnserv1.srv.vizja.pl's password: 
Welcome to Ubuntu 22.04.5 LTS (GNU/Linux 5.15.0-160-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Tue Nov 18 04:17:06 PM UTC 2025

  System load:  3.47              Processes:             430
  Usage of /:   36.4% of 1.79TB   Users logged in:       19
  Memory usage: 9%                IPv4 address for eno1: 10.0.254.250
  Swap usage:   0%

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

Expanded Security Maintenance for Applications is not enabled.

35 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status

New release '24.04.3 LTS' available.
Run 'do-release-upgrade' to upgrade to it.


*** System restart required ***
Last login: Sun Feb  1 14:55:31 2026 from 90.152.154.225
semenil@stdnserv1:~$ rm lab14_bufor.cpp
semenil@stdnserv1:~$ nano lab14_bufor.cpp
semenil@stdnserv1:~$ g++ lab14_bufor.cpp -o lab14_bufor.exe
semenil@stdnserv1:~$ ./lab14_bufor.exe
PROD | size=1 [ 28 ]
PROD | size=2 [ 28 32 ]
PROD | size=3 [ 28 32 22 ]
PROD | size=4 [ 28 32 22 88 ]
PROD | size=5 [ 28 32 22 88 57 ]
B | size=4 [ 32 22 88 57 ]
PROD | size=5 [ 32 22 88 57 89 ]
PROD | size=6 [ 32 22 88 57 89 18 ]
B | size=5 [ 22 88 57 89 18 ]
PROD | size=6 [ 22 88 57 89 18 48 ]
PROD | size=7 [ 22 88 57 89 18 48 60 ]
B | size=6 [ 88 57 89 18 48 60 ]
PROD | size=7 [ 88 57 89 18 48 60 75 ]
PROD | size=8 [ 88 57 89 18 48 60 75 56 ]
B | size=7 [ 57 89 18 48 60 75 56 ]
A | size=6 [ 89 18 48 60 75 56 ]
PROD | size=7 [ 89 18 48 60 75 56 86 ]
PROD | size=8 [ 89 18 48 60 75 56 86 63 ]
B | size=7 [ 18 48 60 75 56 86 63 ]
A | size=6 [ 48 60 75 56 86 63 ]
PROD | size=7 [ 48 60 75 56 86 63 85 ]
PROD | size=8 [ 48 60 75 56 86 63 85 84 ]
B | size=7 [ 60 75 56 86 63 85 84 ]
A | size=6 [ 75 56 86 63 85 84 ]
PROD | size=7 [ 75 56 86 63 85 84 43 ]
PROD | size=8 [ 75 56 86 63 85 84 43 61 ]
A | size=7 [ 56 86 63 85 84 43 61 ]
B | size=6 [ 86 63 85 84 43 61 ]
PROD | size=7 [ 86 63 85 84 43 61 72 ]
PROD | size=8 [ 86 63 85 84 43 61 72 73 ]
A | size=7 [ 63 85 84 43 61 72 73 ]
B | size=6 [ 85 84 43 61 72 73 ]
PROD | size=7 [ 85 84 43 61 72 73 98 ]
PROD | size=8 [ 85 84 43 61 72 73 98 49 ]
A | size=7 [ 84 43 61 72 73 98 49 ]
B | size=6 [ 43 61 72 73 98 49 ]
PROD | size=7 [ 43 61 72 73 98 49 43 ]
PROD | size=8 [ 43 61 72 73 98 49 43 98 ]
A | size=7 [ 61 72 73 98 49 43 98 ]
B | size=6 [ 72 73 98 49 43 98 ]
PROD | size=7 [ 72 73 98 49 43 98 33 ]
B | size=6 [ 73 98 49 43 98 33 ]
PROD | size=7 [ 73 98 49 43 98 33 12 ]
A | size=6 [ 98 49 43 98 33 12 ]
PROD | size=7 [ 98 49 43 98 33 12 75 ]
B | size=6 [ 49 43 98 33 12 75 ]
PROD | size=7 [ 49 43 98 33 12 75 14 ]
A | size=6 [ 43 98 33 12 75 14 ]
PROD | size=7 [ 43 98 33 12 75 14 33 ]
B | size=6 [ 98 33 12 75 14 33 ]
PROD | size=7 [ 98 33 12 75 14 33 38 ]
A | size=6 [ 33 12 75 14 33 38 ]
PROD | size=7 [ 33 12 75 14 33 38 58 ]
B | size=6 [ 12 75 14 33 38 58 ]
A | size=5 [ 75 14 33 38 58 ]
B | size=4 [ 14 33 38 58 ]
A | size=3 [ 33 38 58 ]
A | size=2 [ 38 58 ]
A | size=1 [ 58 ]
A | size=0 [ ]
semenil@stdnserv1:~$ 
